Variable ID;m/z;RT;clarkii1norm;Peak YES/NO;Comment
X1314.pos;274.1408229;4.3;1.967448807;;
X132.pos;109.0762643;7.02;956.0485083;;
X1320.pos;144.9818937;1.76;533.5793522;;
X1321.pos;249.0989877;4.3;44.04204744;;
X1326.pos;248.0960588;4.33;295.9387278;;
X1330.pos;496.3406776;4.42;2999.906307;;
X1332.neg;369.2146374;0.92;30.19114669;;
X1334.pos;125.1122415;8.81;112.0424631;;
X1335.pos;280.1553506;3.92;47.64225242;;
X1336.pos;150.0555514;1.02;2444.678354;;
X1337.neg;371.0335068;4.7;13.20138966;;
X1337.pos;476.3067173;1.13;435.7907732;;
X1340.pos;540.8377218;11.8079;54.76191217;;
X1341.pos;510.3934769;4.41;56.89836999;;
X1342.pos;125.1075972;3.06;12.85490298;;
X1343.pos;482.3609634;4.57;330.9622135;;
X1344.pos;319.165578;4.18;16.52684719;;
X1345.neg;372.9624476;5.36;71.28735091;;
X1348.pos;106.0861826;6.04;533.6472485;;
X135.pos;312.1967273;1.27;8.699820143;;
X1355.pos;566.8881234;6.2;368.5161463;;
X1356.pos;170.1180819;1.12;54.10845145;;
X1362.neg;377.0261223;3.18;9.045677728;;
X1363.neg;377.0865585;6.94;39.65968237;;
X1365.pos;328.139448;2.73;119.9502304;;
X1372.pos;224.9912941;11.45;713.181489;;
X1376.neg;379.0057295;4.74;392.9148589;;
X138.neg;134.8947898;8.65;63.4539597;;
X1382.pos;142.122927;1.12;104.2215567;;
X1383.pos;122.0726838;2.36;443.4271627;;
X14.pos;189.0765636;2.05;462.4212039;;
X1401.pos;510.355459;4.8;132.088817;;
X1409.pos;326.2112467;1.22;20.32305688;;
X141.pos;176.1034038;11.77;8.995011615;;
X1410.pos;430.9141158;6.2;417.4801816;;
X1411.pos;289.0774874;8.19;501.6262092;;
X1412.neg;382.8496393;5.91;297.4367928;;
X1417.neg;383.9785773;5.35;7.358857176;;
X1418.neg;384.8479869;5.91;718.407225;;
X142.pos;164.0712236;4.72;8.775579049;;
X1425.neg;387.0288618;9.78;16790.60378;;
X1426.neg;387.0287491;9.02;4994.697608;;
X1435.neg;389.844337;5.9;12.51881731;;
X144.pos;168.1208423;7.33;3.678547537;;
X145.pos;161.1004822;6.84;4.967226145;;
X1450.neg;396.9140882;4.71;5.679045295;;
X1457.neg;397.2450198;0.88;465.69806;;
X146.neg;136.9411006;8.76;164.4689375;;
X1470.neg;400.8918477;6.64;76.86753592;;
X1477.neg;402.7535567;5.93;67.84176587;;
X1478.neg;402.8895424;6.65;92.08752774;;
X148.neg;138.019909;1.04;65.16690544;;
X148.pos;104.10829;4.08;87931.49836;;
X1481.neg;403.0594771;5.71;50.15894268;;
X1482.neg;403.7545973;5.88;15.64113211;;
X1485.neg;404.7523013;5.94;227.5781472;;
X1488.neg;405.0540335;3.7;20.87785834;;
X149.pos;143.0813227;4.55;3.837587551;;
X1495.neg;408.9720629;1.14;405.4381739;;
X15.pos;111.0437527;2.06;17.61558555;;
X1501.neg;410.7459329;5.87;17.6441626;;
X1502.neg;410.8530475;1.97;225.8863015;;
X1506.neg;411.0280753;4.02;8.764705634;;
X1508.neg;412.8506203;1.97;257.9681176;;
X151.pos;169.0979291;4.91;4.653065113;;
X1511.neg;414.9737643;5.37;784.3063951;;
X152.neg;139.113378;1;71.91550847;;
X1524.neg;424.9242547;1.95;63.01894923;;
X1527.neg;425.2764519;0.85;139.0515768;;
X153.pos;182.0791825;6.8;97.58445395;;
X1539.neg;432.9738025;6.02;8.294518582;;
X154.neg;140.9868135;5.52;431.5175007;;
X1540.neg;433.2123597;0.89;95.79995856;;
X1546.neg;436.9669837;1.16;89.20484337;;
X155.pos;549.1957431;9.15;0.001384989;;
X1556.neg;441.0236384;5.44;22.30909805;;
X1557.neg;441.1483772;1.04;42.22047687;;
X156.neg;141.0181662;9.01;2289.253302;;
X1578.neg;444.0407481;6.14;19.84998235;;
X1582.neg;444.9451195;2.04;45.66281483;;
X16.pos;125.05964;2.06;10.79528232;;
X160.pos;138.0554833;1.01;278.0854095;;
X1603.neg;447.9902983;6.07;11.40016879;;
X161.neg;146.0460884;7.31;24.49564791;;
X1616.neg;450.9839412;1.14;2613.569913;;
X162.pos;675.5433575;4.57;49.15066667;;
X1626.neg;453.0560726;9.8;17.43223175;;
X163.pos;241.1554419;6.74;351.1119022;;
X1635.neg;455.0393865;5.42;17.50459768;;
X1636.neg;455.039266;5.77;163.6712337;;
X1639.neg;456.0404779;5.43;14.84363013;;
X165.pos;165.0261735;3.29;12.11732922;;
X166.pos;153.1388185;3.28;111.6602978;;
X1666.neg;462.9441752;1.19;678.8054278;;
X167.neg;150.0024186;1.03;46.77991464;;
X1687.neg;467.0657282;4.03;12.85992742;;
X1688.neg;468.0634527;4.1;5.905213152;;
X1689.neg;469.0322129;9.77;10695.86596;;
X169.pos;104.1071828;9.14;1122.913888;;
X1696.neg;471.0341769;1.05;11.34655846;;
X1708.neg;474.0098965;4.94;29.19234144;;
X171.pos;463.9793443;6.87;396.4994969;;
X172.pos;177.0643573;7.01;1473.479561;;
X1729.neg;482.9088404;5.96;28.68619631;;
X173.pos;413.1875211;7.29;0.188927064;;
X1736.neg;485.0045689;8.97;121.2422987;;
X174.pos;204.0658116;1.3;56.79971217;;
X175.pos;98.98425883;9.13;12.75872573;;
X176.neg;154.9478759;5.58;1358.008814;;
X1779.neg;490.9386917;1.22;110.942947;;
X178.pos;184.0740955;9.13;17.28201494;;
X1783.neg;491.131153;1.02;5.885363358;;
X1786.neg;492.9868419;5.33;10.1176843;;
X1804.neg;498.9180932;1.88;9388.88297;;
X181.pos;214.0869885;1.01;33.30612933;;
X1816.neg;502.813687;5.95;14.94857388;;
X1821.neg;504.9556294;1.19;3086.859823;;
X1823.neg;504.955668;5.9;66.29556728;;
X1828.neg;505.9567289;5.88;33.65801512;;
X1832.neg;506.954195;5.9;104.1730178;;
X1833.neg;507.0021808;5.35;49.05648852;;
X184.pos;229.1553259;6.8;643.1667612;;
X185.pos;356.0807242;9.61;95.69406803;;
X1863.neg;516.9161981;2;896.729146;;
X1869.neg;518.9123204;1.95;720.8060766;;
X187.pos;475.259259;1.25;0.001378572;;
X1872.neg;519.1620757;0.97;10.22330707;;
X1877.neg;521.0182057;5.38;64.22009823;;
X188.pos;306.0889843;9.13;29.66699461;;
X189.pos;325.1380812;7.01;0.001393011;;
X1894.neg;525.8616395;5.87;6.918013246;;
X19.pos;126.0308048;2.06;5.868560595;;
X192.pos;152.0715908;6.99;849.8604583;;
X193.neg;154.9740831;2.06;94.37394097;;
X1937.neg;539.1389617;7.3;109.3809941;;
X1947.neg;543.0014321;4.21;13.81791577;;
X195.pos;288.2035682;9.08;46.20181966;;
X1953.neg;544.9356405;5.87;9.458312348;;
X1957.neg;546.9338227;5.87;14.64792862;;
X1969.neg;550.9835879;1.14;45.19237211;;
X198.pos;279.2553209;9.95;157.2309171;;
X199.pos;153.066206;1.63;484.6203356;;
X2.pos;406.1165495;2.04;0.446935212;;
X20.pos;432.1132286;2.03;0.69100406;;
X202.pos;281.270579;9.6;5.207541062;;
X204.pos;162.1135959;7.68;37.1128432;;
X205.pos;192.0252901;8.72;8.479675051;;
X2051.neg;580.9119404;5.93;3.035426999;;
X2059.neg;583.0359317;5.43;6.14922114;;
X206.pos;262.1466176;8.37;0.419513476;;
X207.neg;157.1242984;1.03;1084.747357;;
X207.pos;365.1062246;9.33;19.08541656;;
X21.pos;434.1129873;2.03;0.32955177;;
X210.neg;157.9928685;3.69;808.0639045;;
X2109.neg;592.9516893;5.37;9.394480837;;
X2110.neg;592.9950156;1.14;122.2503047;;
X2113.neg;593.4652839;0.89;49.61359523;;
X212.pos;260.1284108;1.02;40.50319609;;
X2129.neg;598.0529465;5.42;2.035903734;;
X2131.neg;598.9548705;8.93;0.723395024;;
X214.pos;346.2031864;7.29;0.08658488;;
X215.pos;171.1134909;4.94;2.907340233;;
X2152.neg;603.2563546;0.85;12.85188379;;
X2161.neg;605.9585262;5.87;125.1843052;;
X2163.neg;606.95592;5.89;80.27691007;;
X2167.neg;608.004621;5.34;7.343952126;;
X217.pos;221.0196924;9.12;46.91350627;;
X2170.neg;609.9548235;5.87;12.98266973;;
X218.pos;236.150622;8.39;16.49909972;;
X219.neg;162.9665634;6.03;15.50832573;;
X22.pos;233.0839202;2.03;13.10704565;;
X220.pos;173.0815763;1.04;33.08315134;;
X2210.neg;621.4973461;0.88;34.18816068;;
X222.pos;258.1319756;8.38;7.132139807;;
X224.pos;269.1071969;1.14;5.684189062;;
X2240.neg;628.8711401;1.96;285.6249828;;
X227.pos;157.134364;4.32;3.638785318;;
X2272.neg;632.9316345;5.38;5.343717179;;
X229.neg;169.0150773;1.01;4.043545463;;
X2292.neg;646.966847;1.18;165.3210274;;
X2293.neg;646.9676178;5.88;21.72099734;;
X2295.neg;647.9687362;5.87;13.76954302;;
X2298.neg;648.9666013;5.89;39.13570418;;
X2299.neg;649.0135165;5.35;6.59489289;;
X23.neg;76.97045258;5.59;519.2498997;;
X23.pos;141.0544399;2.06;44.66337718;;
X230.neg;169.0180674;3.64;256.6770263;;
X2316.neg;658.9272927;1.22;60.86893226;;
X2318.neg;660.8096857;1.97;371.2823135;;
X232.pos;157.0495874;4.9;0.001358032;;
X233.pos;160.1343437;4.61;18384.77933;;
X2331.neg;668.0444035;5.82;67.36345122;;
X234.neg;170.9974989;5.56;275.3222017;;
X234.pos;179.0792886;7.07;4.803225605;;
X235.neg;171.0153511;5.45;86.82995881;;
X235.pos;345.2007629;7.27;0.097316174;;
X2354.neg;686.947593;1.15;32.64956162;;
X236.neg;171.0135223;2.24;55.84541136;;
X2360.neg;692.9959572;1.13;29.80102409;;
X2366.neg;700.9390658;1.22;231.6717233;;
X237.neg;171.1404488;1.01;1772.491714;;
X237.pos;397.2134787;7.32;0.001359181;;
X2378.neg;711.0325437;1.07;16.02112079;;
X238.neg;172.0085682;3.69;414.8812846;;
X238.pos;152.1476491;4.47;30.58480298;;
X2380.neg;712.034416;1.07;12.9611782;;
X2382.neg;713.0335127;1.07;16.39397522;;
X239.neg;172.1431549;1.02;134.7579062;;
X241.pos;280.2576022;9.99;23.8833187;;
X2414.neg;735.4778606;0.89;5.799266497;;
X2419.neg;740.9200218;1.19;33.06124289;;
X2421.neg;746.9679928;1.16;27.83086467;;
X2423.neg;747.9693346;1.17;17.04456659;;
X2426.neg;748.9669028;1.17;24.32729072;;
X2430.neg;749.9683612;5.87;6.983335782;;
X2432.neg;750.9665552;5.87;6.624954308;;
X244.pos;610.9759438;6.87;282.8144172;;
X245.pos;218.1541509;2.31;285.8040238;;
X246.pos;216.1408891;8.58;133.6704314;;
X2461.neg;788.9769303;1.17;11.25131927;;
X2465.neg;800.9393228;1.2;24.3575065;;
X247.pos;293.2705601;9.88;9.049858843;;
X2473.neg;811.8827632;2.01;42.02403161;;
X2479.neg;821.0042742;9.72;445.2428875;;
X248.pos;477.2085054;9.1;3.42646508;;
X2480.neg;854.9106605;1.22;25.36174566;;
X2495.neg;902.8405878;1.99;73.3252623;;
X2497.neg;903.0072288;9.71;522.841325;;
X25.pos;423.0866445;2.04;1.792708455;;
X254.pos;205.0710265;4.9;2.534922273;;
X257.pos;129.1386216;12.2;8363.384765;;
X258.pos;276.101778;4.49;56.86464419;;
X259.pos;126.0221487;6.88;246.9473887;;
X26.pos;411.1272333;2.01;3.649538534;;
X260.pos;271.1299633;1.9;19.57140281;;
X265.neg;174.9683814;1.94;231.0376913;;
X266.neg;175.019135;2.84;20.09308652;;
X266.pos;121.0884664;4.96;5.837668606;;
X269.pos;625.2064852;8.3;12.2882602;;
X271.pos;143.1547886;12.05;327.1718836;;
X272.pos;101.0705782;7.66;44.13895458;;
X276.pos;329.2269987;7.32;0.001346289;;
X277.neg;178.9516642;8.8;113.686537;;
X277.pos;136.1124935;3.28;213.8734874;;
X278.pos;225.0644555;8.21;28.94827869;;
X28.pos;433.1089636;2.03;1.678376613;;
X280.neg;179.0567215;7.22;17.02503261;;
X282.neg;180.0674908;0.98;124.1387446;;
X283.pos;126.1274854;12.06;1237.08522;;
X285.pos;241.1186106;1.22;21.77051781;;
X286.pos;159.0771668;8.2;22.57301748;;
X288.neg;183.012816;0.82;160.7967317;;
X289.neg;183.1028552;1;70.09664487;;
X29.pos;424.0902317;2.05;0.787574211;;
X292.neg;185.1555087;0.99;394.5293892;;
X293.pos;757.9724881;6.87;173.6082386;;
X294.pos;250.0963534;8.76;0.281916509;;
X3.pos;397.1107476;2.09;1.221232026;;
X30.pos;422.0907098;2.04;0.459880616;;
X300.pos;693.5540656;4.78;34.26698165;;
X306.pos;180.1019543;4.51;252.6117326;;
X307.pos;169.0497084;1.06;2.794370259;;
X309.pos;603.2250652;8.3;88.01750715;;
X31.pos;412.1307182;2;1.640113304;;
X310.neg;192.0676806;0.91;178.1354947;;
X311.pos;181.0585563;8.21;3.812907236;;
X315.pos;909.3662488;8.29;6.57686499;;
X316.pos;523.1991859;9.14;0.001395143;;
X317.neg;195.140093;0.91;177.7317239;;
X317.pos;528.3078011;4.87;48.47142784;;
X318.pos;323.2187532;7.29;0.084570594;;
X319.pos;211.1064632;7.58;4.585772062;;
X32.pos;425.087355;2.05;0.595577492;;
X320.neg;196.8873859;6.02;61.59609206;;
X325.neg;197.0209788;1.02;79.60875931;;
X325.pos;386.2916641;3.69;4.480374205;;
X326.pos;109.0767436;8.74;0.001389925;;
X328.pos;173.0306151;8.01;5.393412585;;
X329.neg;198.8851338;6.02;99.25964167;;
X329.pos;223.1085358;1.23;3.130231249;;
X33.pos;448.0865762;2.03;0.10181097;;
X331.pos;212.1403998;8.79;849.230262;;
X333.pos;629.2212811;8.3;15.10998514;;
X335.pos;407.1191431;4.88;104.335647;;
X337.pos;283.0701674;8.19;374.6686238;;
X338.pos;168.1513885;8.74;0.001255911;;
X339.pos;252.1088874;8.3;19.73532576;;
X34.pos;449.0827882;2.03;0.635362931;;
X340.neg;198.9554424;5.6;124.163682;;
X341.pos;931.3480514;8.3;8.794575608;;
X342.neg;199.1717942;0.97;4362.102944;;
X342.pos;445.0739612;4.88;0.183090126;;
X348.neg;200.8820395;6;25.44019804;;
X348.pos;423.1703379;4.3;109.0300214;;
X35.pos;138.0554446;4.98;161.5505616;;
X353.pos;887.3850792;8.29;6.590686109;;
X354.pos;187.0463321;7.47;115.9735258;;
X355.pos;222.0203465;3.08;2395.016724;;
X357.pos;293.1117641;8.3;676.694118;;
X36.pos;410.1310899;2.02;1.761060751;;
X362.pos;271.1101298;8.18;40.60402538;;
X363.pos;189.1609403;9.92;366.8293583;;
X365.pos;232.0979384;1.75;290.5858043;;
X372.neg;202.8219214;5.94;30.42361641;;
X375.pos;267.0964566;8.19;2278.799048;;
X377.pos;143.0820009;7.47;9444.216439;;
X378.pos;188.0719423;1.16;11653.0171;;
X382.pos;233.1005988;1.72;39.7993678;;
X383.pos;324.221818;7.29;0.001191273;;
X384.neg;206.0833203;0.89;267.4664527;;
X384.pos;165.0637217;7.47;702.6886533;;
X385.neg;206.8467801;6.85;135.9292853;;
X386.pos;530.3237486;4.84;59.73466602;;
X389.neg;207.0132632;1.97;487.7715075;;
X389.pos;136.0617168;3.64;3649.341693;;
X390.neg;207.071049;0.92;31.48663504;;
X391.pos;643.2177719;8.3;84.56132688;;
X392.neg;208.0662244;2.41;121.1807406;;
X393.pos;234.1227374;8.83;0.00134324;;
X394.pos;260.1866042;3.52;75.31657643;;
X395.neg;208.9348527;6.9;86.83336262;;
X396.pos;125.0960088;1.12;37.43415606;;
X397.neg;208.9350989;8.55;105.0953378;;
X399.neg;208.9624268;5.49;22.49820986;;
X4.pos;408.1167792;2.04;0.08152577;;
X40.pos;60.07998518;2.29;0.001419054;;
X401.neg;209.0865939;0.89;63.11762413;;
X402.neg;209.9520958;4.93;79702.23349;;
X403.neg;210.9321144;6.12;8.769719751;;
X403.pos;166.0865207;6.01;229.8012228;;
X404.neg;210.931994;8.58;24.01654221;;
X406.neg;210.9517631;4.93;18064.35924;;
X407.neg;211.9492835;4.93;18543.08648;;
X408.pos;112.1121908;12.2;5217.049504;;
X409.pos;172.1333929;4.97;16.42828348;;
X41.pos;87.04412686;2.29;0.291532457;;
X411.neg;213.1868184;0.94;471.3604448;;
X411.pos;144.0805857;1.16;48.17493207;;
X412.pos;172.1332359;2.32;83.90641685;;
X413.pos;97.07563974;7.47;213.3293164;;
X415.pos;235.1259381;8.75;0.001431321;;
X416.neg;215.0339193;7.27;47.77852703;;
X417.neg;215.8379816;4.77;115.2456986;;
X420.neg;217.0180955;2.76;154.671044;;
X420.pos;347.1197573;7.79;91.90646726;;
X421.pos;144.0809166;3.74;17.75054243;;
X422.neg;217.93119;6.64;2833.905177;;
X422.pos;336.2262321;1.04;5.009091016;;
X423.pos;111.0916156;6.91;117.2058269;;
X424.neg;218.083058;0.93;81.84977248;;
X424.pos;599.2548655;8.3;439.9405407;;
X425.pos;621.2352278;8.3;28.88590703;;
X426.pos;129.0661992;8.04;23.0443146;;
X428.pos;146.165652;12.19;14311.93619;;
X432.neg;220.9291908;6.66;231.8596841;;
X433.neg;220.9316631;5.9;104.4989192;;
X434.neg;221.9257375;6.65;568.2187647;;
X437.pos;131.1297286;9.4;9.554797159;;
X439.neg;222.9298114;5.9;125.2949419;;
X440.neg;222.977945;5.34;191.247464;;
X442.neg;223.0210252;9.01;386.7232565;;
X443.pos;480.3449921;4.58;65.09061052;;
X445.pos;245.1148579;8.19;13658.84961;;
X447.pos;292.0745563;9.29;33.0477503;;
X448.pos;116.1072941;9.18;12.19692765;;
X449.pos;274.1165321;8.3;121.2069918;;
X45.pos;76.0756628;4.47;85.56651037;;
X450.neg;224.9689528;4.17;43.52760447;;
X450.pos;317.2124641;1.04;17.8611198;;
X451.pos;262.2012017;4.35;28.42823012;;
X453.neg;225.0817175;1.01;1460.16845;;
X453.pos;534.2961473;4.84;18.18999641;;
X454.neg;225.1870186;0.93;127.3656838;;
X455.pos;116.1072876;4.14;532.0026853;;
X456.pos;515.2131637;9.13;0.239594269;;
X457.neg;225.9279673;4.98;15.36660083;;
X457.pos;187.1090357;8.2;390.6562589;;
X458.pos;904.969459;6.86;79.39309956;;
X459.pos;486.152014;7.49;0.001424074;;
X46.pos;151.1441545;4.47;431.921456;;
X460.neg;226.0843884;1.02;101.1214402;;
X460.pos;243.0978945;8.29;20.77027141;;
X461.pos;137.0462325;3.66;1757.401361;;
X463.pos;289.1424204;8.3;27183.54725;;
X465.neg;227.078199;1.03;53.08882179;;
X466.neg;227.2032547;0.92;1566.862557;;
X466.pos;196.0954729;6.71;2.924117222;;
X469.neg;228.037264;7.31;28.58302025;;
X47.neg;79.95782112;0.81;100.3486177;;
X47.pos;146.1185805;2.29;4.837272496;;
X470.pos;216.0888835;1.16;32.67537079;;
